zcta5a,year,totpop,pov_p,edu_lths_p,unempl_p,uninsur_p,black_p
40023,2012,3732,5.466238,7.5086637,7.9818592,2.3311896,2.063237
40023,2013,4384,4.5392337,5.2488995,6.8382635,2.8512774,1.6195256
40023,2014,4598,1.9855989,3.6434612,5,2.0878644,1.8051326
40023,2015,4727,1.5064715,2.7760451,4.1636496,2.0308864,1.3750793
40023,2016,4671,5.5233183,3.0368099,3.5573123,1.4771998,1.9267823
40025,2012,85,0,0,0,0,0
40025,2013,74,0,0,0,0,0
40025,2014,58,0,0,0,0,0
40025,2015,29,0,0,0,0,0
40025,2016,45,0,0,17.647058,0,0
40059,2012,17195,4.4192734,3.1902156,4.1914077,4.0425906,5.1933703
40059,2013,17330,3.5204289,2.8870292,4.2591147,4.4950953,4.0450087
40059,2014,17785,3.5363011,2.3666694,4.477612,3.6672883,3.4073658
40059,2015,17986,3.7147353,2.0088191,5.4768248,3.5259275,4.130991
40059,2016,18614,2.8281403,1.9320611,4.9139018,2.0350878,4.131299
40118,2012,9710,16.144329,25.54497,14.644171,14.508307,1.7610711
40118,2013,9452,16.636642,26.757071,16.220619,15.837918,.46550995
40118,2014,9767,18.726284,25.243753,12.85808,17.555374,1.2388656
40118,2015,9285,20.366182,21.500324,7.5673165,15.271944,2.9940765
40118,2016,9433,20.38588,22.273926,6.3347459,15.064137,2.8940952
40202,2012,6429,45.583977,17.08902,14.361191,28.397421,51.765438
40202,2013,6442,47.001888,18.338228,22.27907,17.401428,54.17572
40202,2014,6468,49.305557,19.505552,23.557463,19.803564,55.983303
40202,2015,6362,47.752293,17.314049,25.83992,17.964342,53.237976
40202,2016,6411,47.68018,17.889267,26.947266,13.750835,51.926376
40203,2012,19270,52.285789,28.386084,25.573122,24.152315,62.885315
40203,2013,18884,52.938271,27.501453,25.774857,24.311586,61.740097
40203,2014,18347,54.684132,27.527561,22.872929,22.94879,59.67733
40203,2015,18964,50.960274,25.205526,18.767035,17.428696,57.914997
40203,2016,19004,50.572762,23.52564,15.770517,14.719766,58.592926
40204,2012,14480,14.788983,7.575624,7.7397037,14.702119,7.0856352
40204,2013,14426,14.713663,7.4295931,7.6677318,14.446139,6.0446415
40204,2014,14229,14.381223,7.2619047,6.1866012,13.599071,6.2759151
40204,2015,14353,14.408184,7.1920643,5.1322455,11.690843,7.9634919
40204,2016,14661,14.850646,7.5943613,3.9522662,9.0510845,7.7007027
40205,2012,23483,7.8659801,3.7997658,4.0139227,6.5575204,.91981435
40205,2013,23865,7.6943593,3.5334673,4.9372025,6.9055099,1.4959146
40205,2014,24068,7.9020762,3.559612,4.3678823,5.9807596,1.7990693
40205,2015,24134,8.3880415,3.1166618,4.1237111,5.1028633,2.1214883
40205,2016,24342,7.989418,3.0563245,3.9534037,3.7559869,2.2142799
40206,2012,18474,14.778766,6.9755673,6.7910175,10.545194,8.000433
40206,2013,18778,16.595886,7.4315701,6.7881551,11.508148,9.0584726
40206,2014,19277,16.262215,7.2259192,5.6690545,10.728842,8.7565489
40206,2015,19144,14.051046,5.4220495,6.5377374,9.5418425,8.4517345
40206,2016,19352,13.31253,5.259943,5.4731846,8.43221,9.7147579
40207,2012,28989,8.7644978,3.7075472,5.8610349,7.6498942,3.087378
40207,2013,29805,8.611064,3.3892848,5.5140586,7.9281998,3.0431135
40207,2014,30237,8.5050259,3.3597908,5.3728004,7.4807334,3.0525515
40207,2015,30544,7.6417122,3.4874938,3.5345232,6.6938453,3.0938973
40207,2016,30864,7.2172694,2.9870532,2.8902745,4.9385128,3.6612234
40208,2012,13727,38.623886,18.395027,11.078833,19.951818,27.027027
40208,2013,14482,40.751396,19.386038,14.214773,20.784422,27.330479
40208,2014,15480,40.450249,17.719898,13.738608,17.260326,28.72739
40208,2015,16186,39.736881,17.379679,12.230216,15.554869,26.12134
40208,2016,16935,37.413208,18.160982,11.82873,14.022336,29.394745
40209,2012,683,46.266472,38.392857,16.974171,21.522694,4.0995607
40209,2013,586,37.71331,42.237442,3.9215686,19.453924,5.2901025
40209,2014,485,52.57732,39.156628,8.4210529,7.8350515,8.6597939
40209,2015,450,70.444443,50.63694,6.9444447,3.1111112,8.4444447
40209,2016,522,61.877396,49.870129,4.3010755,1.532567,9.9616861
40210,2012,16230,46.116016,25.362873,24.461105,21.491255,92.193466
40210,2013,15544,43.6106,24.194595,23.013742,22.63896,90.440041
40210,2014,15250,44.728985,24.725092,22.057369,19.652796,89.763931
40210,2015,15044,43.578323,23.403336,19.744806,16.108871,86.89843
40210,2016,14194,43.545155,21.869707,16.382904,11.765964,87.079048
40211,2012,22770,37.654102,20.789663,22.366238,20.261782,89.877029
40211,2013,22297,34.766945,21.210154,22.081692,19.756021,90.08387
40211,2014,23622,35.052864,19.055836,20.77475,17.154226,90.788246
40211,2015,23434,32.082367,17.168633,18.873796,14.837416,91.320305
40211,2016,22826,33.145226,18.206425,17.39855,10.115658,92.714447
40212,2012,18628,34.30838,24.223764,21.282982,20.979172,60.68821
40212,2013,18359,34.98933,24.790533,22.972458,20.534887,59.169888
40212,2014,17308,36.768368,25.200758,22.574152,20.27964,60.827362
40212,2015,18348,34.829376,23.779541,21.794037,15.233268,59.592327
40212,2016,18031,37.201534,23.854858,21.443159,11.252842,60.395985
40213,2012,16008,23.376541,14.616013,13.246182,14.369612,18.565718
40213,2013,15921,24.583941,15.958615,14.043729,15.50782,18.340557
40213,2014,15834,22.266047,16.465313,13.731992,15.795124,17.613995
40213,2015,16327,20.386133,17.072096,13.415701,15.192355,17.602743
40213,2016,16117,17.116499,15.680678,9.4827585,11.648256,17.714214
40214,2012,44880,17.84688,17.541319,11.950601,14.956556,12.698307
40214,2013,46134,18.819477,18.642046,12.726604,17.397148,13.961503
40214,2014,45756,19.569515,19.636824,11.843003,15.868802,14.900778
40214,2015,45370,19.799898,19.576117,10.102747,14.384971,15.199471
40214,2016,44480,19.28092,19.11755,9.3291264,13.258858,16.133093
40215,2012,23450,35.081558,24.991272,23.041029,24.380306,33.96162
40215,2013,22747,34.248508,24.222206,20.270525,23.471228,32.663647
40215,2014,22342,35.013035,23.289902,19.073759,22.992586,33.058811
40215,2015,21052,32.274624,21.400515,15.394063,20.329304,35.29356
40215,2016,21643,29.627039,19.871374,13.00702,16.75383,33.211662
40216,2012,40697,17.687618,17.783789,13.065834,16.207693,32.705112
40216,2013,40903,19.138994,16.644138,13.365499,15.150478,34.814072
40216,2014,40844,17.027349,15.646699,11.686061,14.136746,33.838509
40216,2015,41358,18.178709,16.293896,10.641794,12.215916,35.942261
40216,2016,42371,18.445351,15.862838,9.3203344,9.5790176,37.539825
40217,2012,12102,19.005581,12.401146,10.00292,10.523683,6.8914227
40217,2013,12813,19.666456,11.891008,7.5458293,11.738078,7.6953096
40217,2014,13077,20.756315,13.078167,8.6565485,8.7173967,7.1958399
40217,2015,12972,21.565582,13.820873,9.1047249,7.5473161,5.3885293
40217,2016,12687,19.303268,14.313746,6.8325543,6.7757568,4.6819577
40218,2012,29441,21.587269,10.837109,10.370516,14.844396,36.924698
40218,2013,29834,21.234299,11.304523,9.4522858,13.973989,36.49192
40218,2014,30193,19.852942,12.514104,7.9105706,13.748574,35.369125
40218,2015,31971,19.915457,10.868449,7.3906212,11.733789,34.596977
40218,2016,31703,19.031141,9.4873791,6.2814813,10.02331,35.034538
40219,2012,38383,19.832506,18.693659,11.790793,15.985287,17.275877
40219,2013,39577,21.207697,18.465097,12.910444,17.196857,19.587133
40219,2014,39651,21.559515,17.948128,12.674486,16.074284,20.385363
40219,2015,40370,23.699291,15.775188,12.163312,14.355067,21.231112
40219,2016,39475,21.467773,14.554334,9.3193665,12.019562,20.552248
40220,2012,32610,8.2422047,7.0635595,5.7661886,9.9317312,16.194418
40220,2013,33525,9.2825203,7.3432069,5.4644232,10.505593,16.569725
40220,2014,33941,10.881031,7.7601557,5.5633955,9.5897789,17.477386
40220,2015,33009,10.820965,7.5139189,3.9883215,9.5403643,17.495228
40220,2016,33523,10.753242,7.1241832,3.7171352,7.8308511,17.438774
40222,2012,21922,6.1390252,4.0970516,4.7487669,6.7214656,6.41821
40222,2013,21628,7.2201476,4.1308517,5.529562,7.9803958,6.149436
40222,2014,21221,7.0338326,6.1428304,4.9134216,8.7220306,6.1589932
40222,2015,21021,7.421032,4.8734179,4.6152482,7.9107108,5.0711193
40222,2016,21520,6.9338698,5.1278858,4.0288634,6.9747458,5.7574348
40223,2012,21500,5.7404089,2.2953429,6.3300939,6.3883915,7.823256
40223,2013,21610,7.7908068,3.4620681,6.4253936,7.8528457,7.8852382
40223,2014,21491,7.6723571,3.7065787,6.4532738,6.5789475,9.2317715
40223,2015,22079,6.9512587,3.8202107,5.8857713,6.4717493,9.6652927
40223,2016,23168,6.5876904,3.7554638,4.9431458,5.4610643,8.0714779
40228,2012,15897,8.4113922,9.6579094,6.3123312,8.5341234,17.355476
40228,2013,15771,8.7006369,9.5692425,7.2742677,7.4567242,16.302073
40228,2014,16008,7.7328315,9.061697,6.3540444,7.9477239,18.665667
40228,2015,16010,9.157486,8.7602415,5.4930587,7.5702686,14.67208
40228,2016,16150,8.494544,7.3860612,5.0494714,8.2476778,14.099072
40229,2012,36630,11.737128,13.990667,10.38941,11.907628,7.4720173
40229,2013,36741,12.984406,14.084204,11.24017,12.838518,6.798944
40229,2014,36536,12.462982,13.503804,10.064734,12.913317,4.8472738
40229,2015,36788,11.070646,13.045083,8.4615383,11.650644,5.9448733
40229,2016,37632,12.021564,12.874491,7.7172503,9.7940063,7.1295705
40241,2012,29260,4.7187304,3.653012,5.7733603,7.0115023,9.9350653
40241,2013,29783,5.0753021,2.9883521,6.6107669,7.185307,12.030353
40241,2014,29907,5.5273166,3.2825432,5.0148568,7.0521674,10.06119
40241,2015,29891,5.9822149,3.1992474,4.6151919,5.2580099,10.78251
40241,2016,30263,7.4968362,3.3257148,4.7794118,5.1277781,10.554142
40242,2012,10761,7.030807,5.122314,6.0799737,9.3832512,10.547347
40242,2013,11193,7.0579696,4.5631318,6.1305103,9.8186369,10.086661
40242,2014,11334,8.1773396,3.7643821,5.998734,10.559729,10.349391
40242,2015,11403,7.5459957,4.7493734,5.7069573,10.340233,11.032185
40242,2016,11304,9.0305805,5.269825,5.2786403,9.5233831,11.650743
40243,2012,10004,9.1771832,4.3693213,3.7237015,8.3147211,7.7369051
40243,2013,10509,9.7839651,4.8215404,3.9783978,8.7829475,6.508707
40243,2014,10569,9.6379786,5.7667608,2.980196,9.1468105,5.0998201
40243,2015,10361,7.0509071,4.4098234,2.9411764,6.8410268,5.6944308
40243,2016,10364,6.6029453,3.7213614,2.3742228,6.0033135,5.3454266
40245,2012,30352,3.7667234,3.9133232,3.8416693,4.9945025,9.1031895
40245,2013,30743,4.5272398,3.6919374,3.8764498,4.4888268,8.7597179
40245,2014,31941,4.6533227,3.9402931,3.5475156,3.7352095,9.4768476
40245,2015,32896,4.4480538,3.4249377,3.8705916,2.6291168,8.6788664
40245,2016,33338,4.3281236,3.4419315,3.2686179,2.3694494,9.2687025
40258,2012,27304,12.533402,13.490218,10.02648,12.089202,13.195868
40258,2013,27394,12.041073,13.444961,9.9682541,12.754618,14.499525
40258,2014,27222,12.212231,12.984017,9.7780275,12.085813,13.786643
40258,2015,27000,12.43854,12.534849,9.1127434,10.77037,12.718518
40258,2016,27410,12.114189,12.523515,7.915031,7.4753737,13.951113
40272,2012,37826,13.486526,14.76198,10.761763,12.701247,3.2411568
40272,2013,37708,12.053369,14.86317,10.361034,13.578021,3.6066618
40272,2014,38758,12.050828,14.398057,8.9456043,12.901382,4.1591415
40272,2015,38519,12.414734,14.621268,8.3066082,11.61982,4.5432124
40272,2016,37138,12.106393,13.919037,6.7010589,8.5024309,5.3126178
40291,2012,33897,6.864224,6.5704789,7.2340426,8.4466248,10.104139
40291,2013,34087,7.6332059,6.5716348,6.9897723,8.5252438,10.385191
40291,2014,35110,7.0198979,7.1135092,6.3518829,7.9422588,10.529763
40291,2015,36786,6.5561252,5.7215109,5.0901275,7.3537817,10.520307
40291,2016,37403,6.4075375,5.7043076,3.8758566,6.325285,10.934952
40299,2012,38833,6.4984012,7.9525533,6.0259838,9.0953951,8.0524292
40299,2013,38530,6.8974552,7.5605745,6.5574527,9.8287048,7.923696
40299,2014,38952,6.9775276,7.0267067,6.0458336,8.5389776,7.34237
40299,2015,38402,5.9301744,5.7242465,5.5608139,6.5506411,8.0230198
40299,2016,38969,6.0955949,5.9658985,4.5722713,5.0941792,8.724884
